CREATE TABLE `fruitify_fruits_t` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `created_t` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
insert into fruitify_fruits_t (name) values ("calamondin");
insert into fruitify_fruits_t (name) values ("calamansi");
insert into fruitify_fruits_t (name) values ("camucamu");
insert into fruitify_fruits_t (name) values ("Canary_melon");
insert into fruitify_fruits_t (name) values ("canistel");
insert into fruitify_fruits_t (name) values ("cantaloupe");
insert into fruitify_fruits_t (name) values ("cape_gooseberry");
insert into fruitify_fruits_t (name) values ("capulin_cherry");
insert into fruitify_fruits_t (name) values ("carambola");
insert into fruitify_fruits_t (name) values ("cardon");
insert into fruitify_fruits_t (name) values ("carob");
insert into fruitify_fruits_t (name) values ("cashew_apple");
insert into fruitify_fruits_t (name) values ("cassabanana");
insert into fruitify_fruits_t (name) values ("cattley_guava");
insert into fruitify_fruits_t (name) values ("cawesh");
insert into fruitify_fruits_t (name) values ("cedar_bay_cherry");
insert into fruitify_fruits_t (name) values ("ceriman");
insert into fruitify_fruits_t (name) values ("cereus_peruvianus");
insert into fruitify_fruits_t (name) values ("ceylon_gooseberry");
insert into fruitify_fruits_t (name) values ("charichuelo");
insert into fruitify_fruits_t (name) values ("chayote");
insert into fruitify_fruits_t (name) values ("che");
insert into fruitify_fruits_t (name) values ("chempedak");
insert into fruitify_fruits_t (name) values ("chenet");
insert into fruitify_fruits_t (name) values ("cherimoya");
insert into fruitify_fruits_t (name) values ("cherry");
insert into fruitify_fruits_t (name) values ("cherry_ballart");
insert into fruitify_fruits_t (name) values ("cherry_of_the_rio_grande");
insert into fruitify_fruits_t (name) values ("chilean_guava");
insert into fruitify_fruits_t (name) values ("chinese_jujube");
insert into fruitify_fruits_t (name) values ("chinese_olive");
insert into fruitify_fruits_t (name) values ("chinese_quince");
insert into fruitify_fruits_t (name) values ("chokeberry");
insert into fruitify_fruits_t (name) values ("chokecherry");
insert into fruitify_fruits_t (name) values ("chupa_chupa");
insert into fruitify_fruits_t (name) values ("citron");
insert into fruitify_fruits_t (name) values ("clementine");
insert into fruitify_fruits_t (name) values ("cloudberry");
insert into fruitify_fruits_t (name) values ("cluster_fig");
insert into fruitify_fruits_t (name) values ("cocky_apple");
insert into fruitify_fruits_t (name) values ("coco_plum");
insert into fruitify_fruits_t (name) values ("cocona");
insert into fruitify_fruits_t (name) values ("coconut");
insert into fruitify_fruits_t (name) values ("cocoplum");
insert into fruitify_fruits_t (name) values ("coffee");
insert into fruitify_fruits_t (name) values ("cola_nut");
insert into fruitify_fruits_t (name) values ("common_apple_berry");
insert into fruitify_fruits_t (name) values ("conkerberry");
insert into fruitify_fruits_t (name) values ("cornelian_cherry");
insert into fruitify_fruits_t (name) values ("costa_rican_guava");
insert into fruitify_fruits_t (name) values ("cranberry");
insert into fruitify_fruits_t (name) values ("crowberry");
insert into fruitify_fruits_t (name) values ("cupuacu");
insert into fruitify_fruits_t (name) values ("currant");
insert into fruitify_fruits_t (name) values ("curry_leaf_tree");
insert into fruitify_fruits_t (name) values ("custard_apple");
insert into fruitify_fruits_t (name) values ("damson_plum");
insert into fruitify_fruits_t (name) values ("date");
insert into fruitify_fruits_t (name) values ("date_plum");
insert into fruitify_fruits_t (name) values ("davidsons_plum");
insert into fruitify_fruits_t (name) values ("dead_mans_fingers");
insert into fruitify_fruits_t (name) values ("desert_banana");
insert into fruitify_fruits_t (name) values ("desert_fig");
insert into fruitify_fruits_t (name) values ("desert_lime");
insert into fruitify_fruits_t (name) values ("dodder_laurel");
insert into fruitify_fruits_t (name) values ("doubah");
insert into fruitify_fruits_t (name) values ("double_coconut");
insert into fruitify_fruits_t (name) values ("dragonfruit");
insert into fruitify_fruits_t (name) values ("duku");
insert into fruitify_fruits_t (name) values ("durian");
insert into fruitify_fruits_t (name) values ("eastern_may_hawthorn");
insert into fruitify_fruits_t (name) values ("elderberry");
insert into fruitify_fruits_t (name) values ("elephant_apple");
insert into fruitify_fruits_t (name) values ("emu_apple");
insert into fruitify_fruits_t (name) values ("emu_berry");
insert into fruitify_fruits_t (name) values ("falberry");
insert into fruitify_fruits_t (name) values ("false_mastic");
insert into fruitify_fruits_t (name) values ("feijoa");
insert into fruitify_fruits_t (name) values ("fibrous_satinash");
insert into fruitify_fruits_t (name) values ("fig");
insert into fruitify_fruits_t (name) values ("finger_lime");
insert into fruitify_fruits_t (name) values ("florida_strangler_fig");
insert into fruitify_fruits_t (name) values ("Forest_strawberries");
insert into fruitify_fruits_t (name) values ("gac");
insert into fruitify_fruits_t (name) values ("galia");
insert into fruitify_fruits_t (name) values ("gambooge");
insert into fruitify_fruits_t (name) values ("genip");
insert into fruitify_fruits_t (name) values ("giant_columbian_blackberry");
insert into fruitify_fruits_t (name) values ("giant_granadilla");
insert into fruitify_fruits_t (name) values ("gooseberry");
insert into fruitify_fruits_t (name) values ("goumi");
insert into fruitify_fruits_t (name) values ("governers_plum");
insert into fruitify_fruits_t (name) values ("grape");
insert into fruitify_fruits_t (name) values ("grapefruit");
insert into fruitify_fruits_t (name) values ("greengage");
insert into fruitify_fruits_t (name) values ("ground_plum");
insert into fruitify_fruits_t (name) values ("grumichama");
insert into fruitify_fruits_t (name) values ("guanabana");
insert into fruitify_fruits_t (name) values ("guarana");
insert into fruitify_fruits_t (name) values ("guava");
insert into fruitify_fruits_t (name) values ("guavaberry");
insert into fruitify_fruits_t (name) values ("hackberry");
insert into fruitify_fruits_t (name) values ("hairless");
insert into fruitify_fruits_t (name) values ("hardy_kiwi");
insert into fruitify_fruits_t (name) values ("hawthorn");
insert into fruitify_fruits_t (name) values ("hog_plum");
insert into fruitify_fruits_t (name) values ("honeydew");
insert into fruitify_fruits_t (name) values ("honeysuckle");
insert into fruitify_fruits_t (name) values ("horned_melon");
insert into fruitify_fruits_t (name) values ("huckleberry");
insert into fruitify_fruits_t (name) values ("huito");
insert into fruitify_fruits_t (name) values ("ice_cream_bean");
insert into fruitify_fruits_t (name) values ("ilama");
insert into fruitify_fruits_t (name) values ("illawarra_palm");
insert into fruitify_fruits_t (name) values ("imbe");
insert into fruitify_fruits_t (name) values ("indian_almond");
insert into fruitify_fruits_t (name) values ("indian_fig");
insert into fruitify_fruits_t (name) values ("indian_gooseberry");
insert into fruitify_fruits_t (name) values ("indian_jujube");
insert into fruitify_fruits_t (name) values ("indian_prune");
insert into fruitify_fruits_t (name) values ("jabuticaba");
insert into fruitify_fruits_t (name) values ("jackfruit");
insert into fruitify_fruits_t (name) values ("jambul");
insert into fruitify_fruits_t (name) values ("japanese_persimmon");
insert into fruitify_fruits_t (name) values ("jatoba");
insert into fruitify_fruits_t (name) values ("jelly_palm");
insert into fruitify_fruits_t (name) values ("jocote");
insert into fruitify_fruits_t (name) values ("jujube");
insert into fruitify_fruits_t (name) values ("juniper_berry");
insert into fruitify_fruits_t (name) values ("kabosu");
insert into fruitify_fruits_t (name) values ("kaffir_lime");
insert into fruitify_fruits_t (name) values ("kahikatea");
insert into fruitify_fruits_t (name) values ("kakadu_lime");
insert into fruitify_fruits_t (name) values ("kakadu_palm");
insert into fruitify_fruits_t (name) values ("kandis");
insert into fruitify_fruits_t (name) values ("kapok");
insert into fruitify_fruits_t (name) values ("karkalla");
insert into fruitify_fruits_t (name) values ("karonda");
insert into fruitify_fruits_t (name) values ("kei_apple");
insert into fruitify_fruits_t (name) values ("kepel_fruit");
insert into fruitify_fruits_t (name) values ("keule");
insert into fruitify_fruits_t (name) values ("key_lime");
insert into fruitify_fruits_t (name) values ("kitembilla");
insert into fruitify_fruits_t (name) values ("kiwifruit");
insert into fruitify_fruits_t (name) values ("korlan");
insert into fruitify_fruits_t (name) values ("kumquat");
insert into fruitify_fruits_t (name) values ("kundong");
insert into fruitify_fruits_t (name) values ("kutjera");
insert into fruitify_fruits_t (name) values ("kwai_muk");
insert into fruitify_fruits_t (name) values ("lady_apple");
insert into fruitify_fruits_t (name) values ("lakoocha");
insert into fruitify_fruits_t (name) values ("langsat");
insert into fruitify_fruits_t (name) values ("lanzones");
insert into fruitify_fruits_t (name) values ("lapsi");
insert into fruitify_fruits_t (name) values ("lardizabala");
insert into fruitify_fruits_t (name) values ("lemon");
insert into fruitify_fruits_t (name) values ("lemon_aspen");
insert into fruitify_fruits_t (name) values ("leucaena");
insert into fruitify_fruits_t (name) values ("lillypilly");
insert into fruitify_fruits_t (name) values ("little_gooseberry_tree");
insert into fruitify_fruits_t (name) values ("lime");
insert into fruitify_fruits_t (name) values ("limeberry");
insert into fruitify_fruits_t (name) values ("limequat");
insert into fruitify_fruits_t (name) values ("lingonberry");
insert into fruitify_fruits_t (name) values ("loganberry");
insert into fruitify_fruits_t (name) values ("longan");
insert into fruitify_fruits_t (name) values ("loquat");
insert into fruitify_fruits_t (name) values ("louvi");
insert into fruitify_fruits_t (name) values ("lucuma");
insert into fruitify_fruits_t (name) values ("lychee");
insert into fruitify_fruits_t (name) values ("ma_praang");
insert into fruitify_fruits_t (name) values ("mabolo");
insert into fruitify_fruits_t (name) values ("macadamia");
insert into fruitify_fruits_t (name) values ("madrono");
insert into fruitify_fruits_t (name) values ("malabar_plum");
insert into fruitify_fruits_t (name) values ("malay_apple");
insert into fruitify_fruits_t (name) values ("mamey_sapote");
insert into fruitify_fruits_t (name) values ("mammee_apple");
insert into fruitify_fruits_t (name) values ("mamoncillo");
insert into fruitify_fruits_t (name) values ("mandarin");
insert into fruitify_fruits_t (name) values ("mangaba");
insert into fruitify_fruits_t (name) values ("mango");
insert into fruitify_fruits_t (name) values ("mangosteen");
insert into fruitify_fruits_t (name) values ("manila_tamarind");
insert into fruitify_fruits_t (name) values ("manoao");
insert into fruitify_fruits_t (name) values ("maqui");
insert into fruitify_fruits_t (name) values ("marang");
insert into fruitify_fruits_t (name) values ("marula");
insert into fruitify_fruits_t (name) values ("mayan_breadnut");
insert into fruitify_fruits_t (name) values ("mayapple");
insert into fruitify_fruits_t (name) values ("maypop");
insert into fruitify_fruits_t (name) values ("medlar");
insert into fruitify_fruits_t (name) values ("meiwa_kumquat");
insert into fruitify_fruits_t (name) values ("melinjo");
insert into fruitify_fruits_t (name) values ("melon_pear");
insert into fruitify_fruits_t (name) values ("midyim");
insert into fruitify_fruits_t (name) values ("miracle_fruit");
insert into fruitify_fruits_t (name) values ("mock_strawberry");
insert into fruitify_fruits_t (name) values ("monkey_jackfruit");
insert into fruitify_fruits_t (name) values ("monkey_tamarind");
insert into fruitify_fruits_t (name) values ("monstera");
insert into fruitify_fruits_t (name) values ("montessa_granadilla");
insert into fruitify_fruits_t (name) values ("mora_commun");
insert into fruitify_fruits_t (name) values ("mora_de_castilla");
insert into fruitify_fruits_t (name) values ("morinda");
insert into fruitify_fruits_t (name) values ("morinda_citrifolia");
insert into fruitify_fruits_t (name) values ("mortino");
insert into fruitify_fruits_t (name) values ("mountain_pepper");
insert into fruitify_fruits_t (name) values ("mountain_soursop");
insert into fruitify_fruits_t (name) values ("mulberry");
insert into fruitify_fruits_t (name) values ("mundu");
insert into fruitify_fruits_t (name) values ("muntries");
insert into fruitify_fruits_t (name) values ("muscadine");
insert into fruitify_fruits_t (name) values ("muskmelon");
insert into fruitify_fruits_t (name) values ("naartjie");
insert into fruitify_fruits_t (name) values ("nagami_kumquat");
insert into fruitify_fruits_t (name) values ("nageia");
insert into fruitify_fruits_t (name) values ("nance");
insert into fruitify_fruits_t (name) values ("nannyberry");
insert into fruitify_fruits_t (name) values ("naranjilla");
insert into fruitify_fruits_t (name) values ("native_currant");
insert into fruitify_fruits_t (name) values ("native_gooseberry");
insert into fruitify_fruits_t (name) values ("native_raspberry");
insert into fruitify_fruits_t (name) values ("neem");
insert into fruitify_fruits_t (name) values ("nere");
insert into fruitify_fruits_t (name) values ("nonda_plum");
insert into fruitify_fruits_t (name) values ("noni");
insert into fruitify_fruits_t (name) values ("nungu");
insert into fruitify_fruits_t (name) values ("nutmeg");
insert into fruitify_fruits_t (name) values ("oil_palm");
insert into fruitify_fruits_t (name) values ("olive");
insert into fruitify_fruits_t (name) values ("orange");
insert into fruitify_fruits_t (name) values ("oregon_grape");
insert into fruitify_fruits_t (name) values ("oroblanco");
insert into fruitify_fruits_t (name) values ("otaheite_gooseberry");
insert into fruitify_fruits_t (name) values ("palmyra_palm");
insert into fruitify_fruits_t (name) values ("papaya");
insert into fruitify_fruits_t (name) values ("passion_fruit");
insert into fruitify_fruits_t (name) values ("pawpaw");
insert into fruitify_fruits_t (name) values ("peach");
insert into fruitify_fruits_t (name) values ("peach_palm");
insert into fruitify_fruits_t (name) values ("peanut");
insert into fruitify_fruits_t (name) values ("peanut_butter_fruit");
insert into fruitify_fruits_t (name) values ("pear");
insert into fruitify_fruits_t (name) values ("pecan");
insert into fruitify_fruits_t (name) values ("pepino");
insert into fruitify_fruits_t (name) values ("pequi");
insert into fruitify_fruits_t (name) values ("persian_lime");
insert into fruitify_fruits_t (name) values ("peumo");
insert into fruitify_fruits_t (name) values ("phalsa");
insert into fruitify_fruits_t (name) values ("pigeon_pea");
insert into fruitify_fruits_t (name) values ("pigeon_plum");
insert into fruitify_fruits_t (name) values ("pigface");
insert into fruitify_fruits_t (name) values ("pili_nut");
insert into fruitify_fruits_t (name) values ("pindo_palm");
insert into fruitify_fruits_t (name) values ("pineapple");
insert into fruitify_fruits_t (name) values ("pineapple_guava");
insert into fruitify_fruits_t (name) values ("pink_flowered_native_raspberry");
insert into fruitify_fruits_t (name) values ("pistachio");
insert into fruitify_fruits_t (name) values ("pitomba");
insert into fruitify_fruits_t (name) values ("plum");
insert into fruitify_fruits_t (name) values ("pois_doux");
insert into fruitify_fruits_t (name) values ("pomegranate");
insert into fruitify_fruits_t (name) values ("pomelo");
insert into fruitify_fruits_t (name) values ("pommecythere");
insert into fruitify_fruits_t (name) values ("pommerac");
insert into fruitify_fruits_t (name) values ("pond_apple");
insert into fruitify_fruits_t (name) values ("prickly_pear");
insert into fruitify_fruits_t (name) values ("pulasan");
insert into fruitify_fruits_t (name) values ("pummelo");
insert into fruitify_fruits_t (name) values ("pumpkin");
insert into fruitify_fruits_t (name) values ("pupunha");
insert into fruitify_fruits_t (name) values ("purple_apple_berry");
insert into fruitify_fruits_t (name) values ("purple_granadilla");
insert into fruitify_fruits_t (name) values ("purple_guava");
insert into fruitify_fruits_t (name) values ("purple_mombin");
insert into fruitify_fruits_t (name) values ("quandong");
insert into fruitify_fruits_t (name) values ("queensland_ebony");
insert into fruitify_fruits_t (name) values ("quince");
insert into fruitify_fruits_t (name) values ("raisin_tree");
insert into fruitify_fruits_t (name) values ("rambutan");
insert into fruitify_fruits_t (name) values ("raspberry");
insert into fruitify_fruits_t (name) values ("red_granadilla");
insert into fruitify_fruits_t (name) values ("red_mombin");
insert into fruitify_fruits_t (name) values ("red_mulberry");
insert into fruitify_fruits_t (name) values ("rhubarb");
insert into fruitify_fruits_t (name) values ("riberry");
insert into fruitify_fruits_t (name) values ("rimu");
insert into fruitify_fruits_t (name) values ("rollinia");
insert into fruitify_fruits_t (name) values ("rose_apple");
insert into fruitify_fruits_t (name) values ("rose_hip");
insert into fruitify_fruits_t (name) values ("rose_leaf_bramble");
insert into fruitify_fruits_t (name) values ("rose_myrtle");
insert into fruitify_fruits_t (name) values ("rough_shell_macadamia");
insert into fruitify_fruits_t (name) values ("rowan");
insert into fruitify_fruits_t (name) values ("safou");
insert into fruitify_fruits_t (name) values ("sagaretia");
insert into fruitify_fruits_t (name) values ("saguaro");
insert into fruitify_fruits_t (name) values ("salak");
insert into fruitify_fruits_t (name) values ("salal");
insert into fruitify_fruits_t (name) values ("salmonberry");
insert into fruitify_fruits_t (name) values ("sandpaper_fig");
insert into fruitify_fruits_t (name) values ("santol");
insert into fruitify_fruits_t (name) values ("sapodilla");
insert into fruitify_fruits_t (name) values ("saskatoonberry");
insert into fruitify_fruits_t (name) values ("saw_palmetto");
insert into fruitify_fruits_t (name) values ("sea_buckthorn");
insert into fruitify_fruits_t (name) values ("sea_grape");
insert into fruitify_fruits_t (name) values ("serviceberry");
insert into fruitify_fruits_t (name) values ("shipova");
insert into fruitify_fruits_t (name) values ("sloe");
insert into fruitify_fruits_t (name) values ("small_leaf_tamarind");
insert into fruitify_fruits_t (name) values ("snowberry");
insert into fruitify_fruits_t (name) values ("soncoya");
insert into fruitify_fruits_t (name) values ("sorbus");
insert into fruitify_fruits_t (name) values ("soursop");
insert into fruitify_fruits_t (name) values ("southern_crabapple");
insert into fruitify_fruits_t (name) values ("spanish_lime");
insert into fruitify_fruits_t (name) values ("spanish_tamarind");
insert into fruitify_fruits_t (name) values ("spiny_monkey_orange");
insert into fruitify_fruits_t (name) values ("star_apple");
insert into fruitify_fruits_t (name) values ("strawberry");
insert into fruitify_fruits_t (name) values ("strawberry_guava");
insert into fruitify_fruits_t (name) values ("strawberry_pear");
insert into fruitify_fruits_t (name) values ("sugar_apple");
insert into fruitify_fruits_t (name) values ("suriman_cherry");
insert into fruitify_fruits_t (name) values ("sweet_apple_berry");
insert into fruitify_fruits_t (name) values ("sweet_granadilla");
insert into fruitify_fruits_t (name) values ("sweet_lemon");
insert into fruitify_fruits_t (name) values ("sweet_orange");
insert into fruitify_fruits_t (name) values ("sweet_pepper");
insert into fruitify_fruits_t (name) values ("sweetsop");
insert into fruitify_fruits_t (name) values ("sycamore_fig");
insert into fruitify_fruits_t (name) values ("tahitian_apple");
insert into fruitify_fruits_t (name) values ("tamarillo");
insert into fruitify_fruits_t (name) values ("tamarind");
insert into fruitify_fruits_t (name) values ("tangerine");
insert into fruitify_fruits_t (name) values ("tanjong");
insert into fruitify_fruits_t (name) values ("texas_persimmon");
insert into fruitify_fruits_t (name) values ("thimbleberry");
insert into fruitify_fruits_t (name) values ("totara");
insert into fruitify_fruits_t (name) values ("toyon");
insert into fruitify_fruits_t (name) values ("tropical_almond");
insert into fruitify_fruits_t (name) values ("ugni");
insert into fruitify_fruits_t (name) values ("vanilla");
insert into fruitify_fruits_t (name) values ("velvet_tamarind");
insert into fruitify_fruits_t (name) values ("wampee");
insert into fruitify_fruits_t (name) values ("water_apple");
insert into fruitify_fruits_t (name) values ("watermelon");
insert into fruitify_fruits_t (name) values ("wax_apple");
insert into fruitify_fruits_t (name) values ("wax_gourd");
insert into fruitify_fruits_t (name) values ("wax_jambu");
insert into fruitify_fruits_t (name) values ("white_aspen");
insert into fruitify_fruits_t (name) values ("white_mulberry");
insert into fruitify_fruits_t (name) values ("white_sapote");
insert into fruitify_fruits_t (name) values ("wild_grape");
insert into fruitify_fruits_t (name) values ("wild_orange");
insert into fruitify_fruits_t (name) values ("wild_peach");
insert into fruitify_fruits_t (name) values ("wild_plum_mundjudj");
insert into fruitify_fruits_t (name) values ("wild_plum");
insert into fruitify_fruits_t (name) values ("wild_mangosteen");
insert into fruitify_fruits_t (name) values ("wineberry");
insert into fruitify_fruits_t (name) values ("wolfberry");
insert into fruitify_fruits_t (name) values ("wongi");
insert into fruitify_fruits_t (name) values ("wood_apple");
insert into fruitify_fruits_t (name) values ("yangmei");
insert into fruitify_fruits_t (name) values ("yantok");
insert into fruitify_fruits_t (name) values ("yellow_granadilla");
insert into fruitify_fruits_t (name) values ("yellow_mombin");
insert into fruitify_fruits_t (name) values ("yellow_plum");
insert into fruitify_fruits_t (name) values ("yew_berry");
insert into fruitify_fruits_t (name) values ("youngberry");
insert into fruitify_fruits_t (name) values ("zig_zag_vine");
insert into fruitify_fruits_t (name) values ("drupe_hybrids");
insert into fruitify_fruits_t (name) values ("elaeocarpaceae");
insert into fruitify_fruits_t (name) values ("citrus_hybrids");
